Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Risk Score,Revenue at Risk (USD),Recommended Action
119,Female,32,New York,Gold,1170.3,14,4.7,True,29,Satisfied,0.468141264202543,547.87,Nurture Campaign
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,0.3767431418985593,546.47,Nurture Campaign
297,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
338,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
225,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
195,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
165,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
267,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
135,Male,26,Miami,Silver,690.6,12,3.9,True,47,Unsatisfied,0.7911627054611069,546.38,CSM Priority Call
152,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,0.37078018833347426,545.23,Nurture Campaign
284,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,0.37078018833347426,545.23,Nurture Campaign
182,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,0.37078018833347426,545.23,Nurture Campaign
254,Male,30,San Francisco,Gold,1470.5,20,4.8,False,13,Satisfied,0.37078018833347426,545.23,Nurture Campaign
